   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 308 0004 2FEF      		ldi r18,lo8(799999)
 309 0006 84E3      		ldi r24,hi8(799999)
 310 0008 9CE0      		ldi r25,hlo8(799999)
 311 000a 2150      	1:	subi r18,1
 312 000c 8040      		sbci r24,0
 313 000e 9040      		sbci r25,0
 314 0010 01F4      		brne 1b
 315 0012 00C0      		rjmp .
 316 0014 0000      		nop
 317               	.LVL28:
 318               		.loc 2 187 2 is_stmt 0 view .LVU68
 319               	.LBE5:
 320               	.LBE4:
  68:quantum/quantum.c **** #ifdef CATERINA_BOOTLOADER
  69:quantum/quantum.c ****   *(uint16_t *)0x0800 = 0x7777; // these two are a-star-specific
  70:quantum/quantum.c **** #endif
  71:quantum/quantum.c ****   bootloader_jump();
 321               		.loc 1 71 3 is_stmt 1 view .LVU69
 322 0016 0C94 0000 		jmp bootloader_jump
 323               	.LVL29:
 324               		.cfi_endproc
 325               	.LFE113:
 327               		.section	.text.process_record_quantum,"ax",@progbits
 328               	.global	process_record_quantum
 330               	process_record_quantum:
 331               	.LVL30:
 332               	.LFB114:
  72:quantum/quantum.c **** }
  73:quantum/quantum.c **** 
  74:quantum/quantum.c **** // Shift / paren setup
  75:quantum/quantum.c **** 
  76:quantum/quantum.c **** #ifndef LSPO_KEY
  77:quantum/quantum.c ****   #define LSPO_KEY KC_9
  78:quantum/quantum.c **** #endif
  79:quantum/quantum.c **** #ifndef RSPC_KEY
  80:quantum/quantum.c ****   #define RSPC_KEY KC_0
  81:quantum/quantum.c **** #endif
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 333               		.loc 1 86 50 view -0
 334               		.cfi_startproc
 335               		.loc 1 86 50 is_stmt 0 view .LVU71
 336 0000 FF92      		push r15
 337               	.LCFI7:
 338               		.cfi_def_cfa_offset 3
 339               		.cfi_offset 15, -2
 340 0002 0F93      		push r16
 341               	.LCFI8:
 342               		.cfi_def_cfa_offset 4
 343               		.cfi_offset 16, -3
 344 0004 1F93      		push r17
 345               	.LCFI9:
 346               		.cfi_def_cfa_offset 5
 347               		.cfi_offset 17, -4
 348 0006 CF93      		push r28
 349               	.LCFI10:
 350               		.cfi_def_cfa_offset 6
 351               		.cfi_offset 28, -5
 352 0008 DF93      		push r29
 353               	.LCFI11:
 354               		.cfi_def_cfa_offset 7
 355               		.cfi_offset 29, -6
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358               	/* stack size = 5 */
 359               	.L__stack_usage = 5
 360 000a 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 361               		.loc 1 89 3 is_stmt 1 view .LVU72
 362               		.loc 1 89 12 is_stmt 0 view .LVU73
 363 000c FC01      		movw r30,r24
 364 000e C081      		ld r28,Z
 365 0010 D181      		ldd r29,Z+1
 366               	.LVL31:
  90:quantum/quantum.c ****   uint16_t keycode;
 367               		.loc 1 90 3 is_stmt 1 view .LVU74
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 368               		.loc 1 94 5 view .LVU75
 369               		.loc 1 94 8 is_stmt 0 view .LVU76
 370 0012 8091 0000 		lds r24,disable_action_cache
 371               	.LVL32:
 372               		.loc 1 94 8 view .LVU77
 373 0016 8111      		cpse r24,__zero_reg__
 374 0018 00C0      		rjmp .L28
 375               	.LBB6:
  95:quantum/quantum.c ****       uint8_t layer;
 376               		.loc 1 95 7 is_stmt 1 view .LVU78
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 377               		.loc 1 97 7 view .LVU79
 378               		.loc 1 97 10 is_stmt 0 view .LVU80
 379 001a 8281      		ldd r24,Z+2
 380 001c 8823      		tst r24
 381 001e 01F4      		brne .+2
 382 0020 00C0      		rjmp .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 383               		.loc 1 98 9 is_stmt 1 view .LVU81
 384               	.LVL33:
 385               		.loc 1 98 17 is_stmt 0 view .LVU82
 386 0022 CE01      		movw r24,r28
 387 0024 0E94 0000 		call layer_switch_get_layer
 388               	.LVL34:
 389 0028 F82E      		mov r15,r24
 390               	.LVL35:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 391               		.loc 1 99 9 is_stmt 1 view .LVU83
 392 002a 682F      		mov r22,r24
 393 002c CE01      		movw r24,r28
 394 002e 0E94 0000 		call update_source_layers_cache
 395               	.LVL36:
 396               	.L30:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 397               		.loc 1 103 7 view .LVU84
 398               		.loc 1 103 17 is_stmt 0 view .LVU85
 399 0032 BE01      		movw r22,r28
 400 0034 8F2D      		mov r24,r15
 401               	.LVL37:
 402               	.L120:
 403               		.loc 1 103 17 view .LVU86
 404               	.LBE6:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 405               		.loc 1 106 15 view .LVU87
 406 0036 0E94 0000 		call keymap_key_to_keycode
 407               	.LVL38:
 408 003a EC01      		movw r28,r24
 409               	.LVL39:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 410               		.loc 1 116 3 is_stmt 1 view .LVU88
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 411               		.loc 1 117 5 is_stmt 0 view .LVU89
 412 003c B801      		movw r22,r16
 413 003e 0E94 0000 		call process_record_kb
 414               	.LVL40:
 415               		.loc 1 117 40 view .LVU90
 416 0042 8823      		tst r24
 417 0044 01F4      		brne .+2
 418 0046 00C0      		rjmp .L27
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 419               		.loc 1 128 5 discriminator 2 view .LVU91
 420 0048 B801      		movw r22,r16
 421 004a CE01      		movw r24,r28
 422 004c 0E94 0000 		call process_leader
 423               	.LVL41:
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 424               		.loc 1 117 40 discriminator 2 view .LVU92
 425 0050 8823      		tst r24
 426 0052 01F4      		brne .+2
 427 0054 00C0      		rjmp .L27
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 428               		.loc 1 151 3 is_stmt 1 view .LVU93
 429 0056 C633      		cpi r28,54
 430 0058 F0E7      		ldi r31,112
 431 005a DF07      		cpc r29,r31
 432 005c 01F4      		brne .+2
 433 005e 00C0      		rjmp .L35
 434 0060 00F4      		brsh .L36
 435 0062 C531      		cpi r28,21
 436 0064 90E7      		ldi r25,112
 437 0066 D907      		cpc r29,r25
 438 0068 00F4      		brsh .L37
 439 006a C230      		cpi r28,2
 440 006c E0E7      		ldi r30,112
 441 006e DE07      		cpc r29,r30
 442 0070 00F0      		brlo .+2
 443 0072 00C0      		rjmp .L38
 444 0074 C115      		cp r28,__zero_reg__
 445 0076 F0E7      		ldi r31,112
 446 0078 DF07      		cpc r29,r31
 447 007a 01F4      		brne .+2
 448 007c 00C0      		rjmp .L39
 449 007e C130      		cpi r28,1
 450 0080 D047      		sbci r29,112
 451 0082 01F4      		brne .+2
 452 0084 00C0      		rjmp .L40
 453               	.L41:
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 219:quantum/quantum.c ****             eeconfig_init();
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 223:quantum/quantum.c ****         switch (keycode)
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 454               		.loc 1 339 7 view .LVU94
 455               		.loc 1 339 28 is_stmt 0 view .LVU95
 456 0086 81E0      		ldi r24,lo8(1)
 457 0088 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 458               		.loc 1 340 7 is_stmt 1 view .LVU96
 459               		.loc 1 340 28 is_stmt 0 view .LVU97
 460 008c 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 461               		.loc 1 341 7 is_stmt 1 view .LVU98
 462               	.L52:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 463               		.loc 1 345 3 view .LVU99
 464               		.loc 1 345 10 is_stmt 0 view .LVU100
 465 0090 C801      		movw r24,r16
 466               	/* epilogue start */
 346:quantum/quantum.c **** }
 467               		.loc 1 346 1 view .LVU101
 468 0092 DF91      		pop r29
 469 0094 CF91      		pop r28
 470               	.LVL42:
 471               		.loc 1 346 1 view .LVU102
 472 0096 1F91      		pop r17
 473 0098 0F91      		pop r16
 474               	.LVL43:
 475               		.loc 1 346 1 view .LVU103
 476 009a FF90      		pop r15
 345:quantum/quantum.c **** }
 477               		.loc 1 345 10 view .LVU104
 478 009c 0C94 0000 		jmp process_action_kb
 479               	.LVL44:
 480               	.L29:
 481               	.LBB7:
 101:quantum/quantum.c ****       }
 482               		.loc 1 101 9 is_stmt 1 view .LVU105
 101:quantum/quantum.c ****       }
 483               		.loc 1 101 17 is_stmt 0 view .LVU106
 484 00a0 CE01      		movw r24,r28
 485 00a2 0E94 0000 		call read_source_layers_cache
 486               	.LVL45:
 487 00a6 F82E      		mov r15,r24
 488               	.LVL46:
 101:quantum/quantum.c ****       }
 489               		.loc 1 101 17 view .LVU107
 490 00a8 00C0      		rjmp .L30
 491               	.LVL47:
 492               	.L28:
 101:quantum/quantum.c ****       }
 493               		.loc 1 101 17 view .LVU108
 494               	.LBE7:
 106:quantum/quantum.c **** 
 495               		.loc 1 106 5 is_stmt 1 view .LVU109
 106:quantum/quantum.c **** 
 496               		.loc 1 106 37 is_stmt 0 view .LVU110
 497 00aa CE01      		movw r24,r28
 498 00ac 0E94 0000 		call layer_switch_get_layer
 499               	.LVL48:
 106:quantum/quantum.c **** 
 500               		.loc 1 106 15 view .LVU111
 501 00b0 BE01      		movw r22,r28
 502 00b2 00C0      		rjmp .L120
 503               	.LVL49:
 504               	.L37:
 106:quantum/quantum.c **** 
 505               		.loc 1 106 15 view .LVU112
 506 00b4 C433      		cpi r28,52
 507 00b6 90E7      		ldi r25,112
 508 00b8 D907      		cpc r29,r25
 509 00ba 01F4      		brne .+2
 510 00bc 00C0      		rjmp .L42
 511 00be C533      		cpi r28,53
 512 00c0 D047      		sbci r29,112
 513 00c2 01F4      		brne .L41
 171:quantum/quantum.c **** 	case RGB_MOD:
 514               		.loc 1 171 7 is_stmt 1 view .LVU113
 173:quantum/quantum.c **** 			rgblight_step();
 515               		.loc 1 173 3 view .LVU114
 173:quantum/quantum.c **** 			rgblight_step();
 516               		.loc 1 173 6 is_stmt 0 view .LVU115
 517 00c4 F801      		movw r30,r16
 518 00c6 8281      		ldd r24,Z+2
 519 00c8 8823      		tst r24
 520 00ca 01F0      		breq .L27
 174:quantum/quantum.c ****       }
 521               		.loc 1 174 4 is_stmt 1 view .LVU116
 522 00cc 0E94 0000 		call rgblight_step
 523               	.LVL50:
 524 00d0 00C0      		rjmp .L27
 525               	.L36:
 174:quantum/quantum.c ****       }
 526               		.loc 1 174 4 is_stmt 0 view .LVU117
 527 00d2 CA33      		cpi r28,58
 528 00d4 F0E7      		ldi r31,112
 529 00d6 DF07      		cpc r29,r31
 530 00d8 01F4      		brne .+2
 531 00da 00C0      		rjmp .L44
 532 00dc 00F4      		brsh .L45
 533 00de F801      		movw r30,r16
 534 00e0 8281      		ldd r24,Z+2
 535 00e2 C833      		cpi r28,56
 536 00e4 F0E7      		ldi r31,112
 537 00e6 DF07      		cpc r29,r31
 538 00e8 01F4      		brne .+2
 539 00ea 00C0      		rjmp .L46
 174:quantum/quantum.c ****       }
 540               		.loc 1 174 4 view .LVU118
 541 00ec 00F4      		brsh .+2
 542 00ee 00C0      		rjmp .L119
 195:quantum/quantum.c **** 	case RGB_SAD:
 543               		.loc 1 195 7 is_stmt 1 view .LVU119
 197:quantum/quantum.c **** 			rgblight_decrease_sat();
 544               		.loc 1 197 3 view .LVU120
 197:quantum/quantum.c **** 			rgblight_decrease_sat();
 545               		.loc 1 197 6 is_stmt 0 view .LVU121
 546 00f0 8823      		tst r24
 547 00f2 01F0      		breq .L27
 198:quantum/quantum.c ****       }
 548               		.loc 1 198 4 is_stmt 1 view .LVU122
 549 00f4 0E94 0000 		call rgblight_decrease_sat
 550               	.LVL51:
 551 00f8 00C0      		rjmp .L27
 552               	.L45:
 198:quantum/quantum.c ****       }
 553               		.loc 1 198 4 is_stmt 0 view .LVU123
 554 00fa CC33      		cpi r28,60
 555 00fc E0E7      		ldi r30,112
 556 00fe DE07      		cpc r29,r30
 557 0100 01F4      		brne .+2
 558 0102 00C0      		rjmp .L49
 559 0104 00F4      		brsh .+2
 560 0106 00C0      		rjmp .L50
 561 0108 CD33      		cpi r28,61
 562 010a D047      		sbci r29,112
 563 010c 01F0      		breq .+2
 564 010e 00C0      		rjmp .L41
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 565               		.loc 1 317 7 is_stmt 1 view .LVU124
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 566               		.loc 1 317 24 is_stmt 0 view .LVU125
 567 0110 F801      		movw r30,r16
 568 0112 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 569               		.loc 1 317 10 view .LVU126
 570 0114 8823      		tst r24
 571 0116 01F4      		brne .+2
 572 0118 00C0      		rjmp .L79
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 573               		.loc 1 318 9 is_stmt 1 view .LVU127
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 574               		.loc 1 318 30 is_stmt 0 view .LVU128
 575 011a 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 576               		.loc 1 319 9 is_stmt 1 view .LVU129
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 577               		.loc 1 319 21 is_stmt 0 view .LVU130
 578 011e 0E94 0000 		call timer_read
 579               	.LVL52:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 580               		.loc 1 319 19 view .LVU131
 581 0122 9093 0000 		sts scs_timer+1,r25
 582 0126 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 583               		.loc 1 320 9 is_stmt 1 view .LVU132
 584 012a 80E2      		ldi r24,lo8(32)
 585 012c 00C0      		rjmp .L122
 586               	.L39:
 153:quantum/quantum.c ****         reset_keyboard();
 587               		.loc 1 153 7 view .LVU133
 153:quantum/quantum.c ****         reset_keyboard();
 588               		.loc 1 153 10 is_stmt 0 view .LVU134
 589 012e F801      		movw r30,r16
 590 0130 8281      		ldd r24,Z+2
 591 0132 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 592               		.loc 1 154 9 is_stmt 1 view .LVU135
 593 0134 0E94 0000 		call reset_keyboard
 594               	.LVL53:
 595               	.L27:
 596               		.loc 1 346 1 is_stmt 0 view .LVU136
 597 0138 80E0      		ldi r24,0
 598               	/* epilogue start */
 599 013a DF91      		pop r29
 600 013c CF91      		pop r28
 601               	.LVL54:
 602               		.loc 1 346 1 view .LVU137
 603 013e 1F91      		pop r17
 604 0140 0F91      		pop r16
 605               	.LVL55:
 606               		.loc 1 346 1 view .LVU138
 607 0142 FF90      		pop r15
 608 0144 0895      		ret
 609               	.LVL56:
 610               	.L40:
 157:quantum/quantum.c ****     case DEBUG:
 611               		.loc 1 157 7 is_stmt 1 view .LVU139
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 612               		.loc 1 159 7 view .LVU140
